id,count
20000,20.0100505
20001,20.0100505
20002,20.0100505
20003,20.0100505
20004,20.0100505
20005,20.0100505
20006,20.0100505
20007,20.0100505
20008,20.0100505
20009,20.0100505
20010,20.0100505
20011,20.0100505
20012,20.0100505
20013,20.0100505
20014,20.0100505
20015,20.0100505
20016,20.0100505
20017,20.0100505
20018,20.0100505
20019,20.0100505
20020,20.0100505
20021,20.0100505
20022,20.0100505
20023,20.0100505
20024,20.0100505
20025,20.0100505
20026,20.0100505
20027,20.0100505
20028,20.0100505
20029,20.0100505
20030,20.0100505
20031,20.0100505
20032,20.0100505
20033,20.0100505
20034,20.0100505
20035,20.0100505
20036,20.0100505
20037,20.0100505
20038,20.0100505
20039,20.0100505
20040,20.0100505
20041,20.0100505
20042,20.0100505
20043,20.0100505
20044,20.0100505
20045,20.0100505
20046,20.0100505
20047,20.0100505
20048,20.0100505
20049,20.0100505
20050,20.0100505
20051,20.0100505
20052,20.0100505
20053,20.0100505
20054,20.0100505
20055,20.0100505
20056,20.0100505
20057,20.0100505
20058,20.0100505
20059,20.0100505
20060,20.0100505
20061,20.0100505
20062,20.0100505
20063,20.0100505
20064,20.0100505
20065,20.0100505
20066,20.0100505
20067,20.0100505
20068,20.0100505
20069,20.0100505
20070,20.0100505
20071,20.0100505
20072,20.0100505
20073,20.0100505
20074,20.0100505
20075,20.0100505
20076,20.0100505
20077,20.0100505
20078,20.0100505
20079,20.0100505
20080,20.0100505
20081,20.0100505
20082,20.0100505
20083,20.0100505
20084,20.0100505
20085,20.0100505
20086,20.0100505
20087,20.0100505
20088,20.0100505
20089,20.0100505
20090,20.0100505
20091,20.0100505
20092,20.0100505
20093,20.0100505
20094,20.0100505
20095,20.0100505
20096,20.0100505
20097,20.0100505
20098,20.0100505
20099,20.0100505
20100,20.0100505
20101,20.0100505
20102,20.0100505
20103,20.0100505
20104,20.0100505
20105,20.0100505
20106,20.0100505
20107,20.0100505
20108,20.0100505
20109,20.0100505
20110,20.0100505
20111,20.0100505
20112,20.0100505
20113,20.0100505
20114,20.0100505
20115,20.0100505
20116,20.0100505
20117,20.0100505
20118,20.0100505
20119,20.0100505
20120,20.0100505
20121,20.0100505
20122,20.0100505
20123,20.0100505
20124,20.0100505
20125,20.0100505
20126,20.0100505
20127,20.0100505
20128,20.0100505
20129,20.0100505
20130,20.0100505
20131,20.0100505
20132,20.0100505
20133,20.0100505
20134,20.0100505
20135,20.0100505
20136,20.0100505
20137,20.0100505
20138,20.0100505
20139,20.0100505
20140,20.0100505
20141,20.0100505
20142,20.0100505
20143,20.0100505
20144,20.0100505
20145,20.0100505
20146,20.0100505
20147,20.0100505
20148,20.0100505
20149,20.0100505
20150,20.0100505
20151,20.0100505
20152,20.0100505
20153,20.0100505
20154,20.0100505
20155,20.0100505
20156,20.0100505
20157,20.0100505
20158,20.0100505
20159,20.0100505
20160,20.0100505
20161,20.0100505
20162,20.0100505
20163,20.0100505
20164,20.0100505
20165,20.0100505
20166,20.0100505
20167,20.0100505
20168,20.0100505
20169,20.0100505
20170,20.0100505
20171,20.0100505
20172,20.0100505
20173,20.0100505
20174,20.0100505
20175,20.0100505
20176,20.0100505
20177,20.0100505
20178,20.0100505
20179,20.0100505
20180,20.0100505
20181,20.0100505
20182,20.0100505
20183,20.0100505
20184,20.0100505
20185,20.0100505
20186,20.0100505
20187,20.0100505
20188,20.0100505
20189,20.0100505
20190,20.0100505
20191,20.0100505
20192,20.0100505
20193,20.0100505
20194,20.0100505
20195,20.0100505
20196,20.0100505
20197,20.0100505
20198,20.0100505
20199,20.0100505
20200,20.0100505
20201,20.0100505
20202,20.0100505
20203,20.0100505
20204,20.0100505
20205,20.0100505
20206,20.0100505
20207,20.0100505
20208,20.0100505
20209,20.0100505
20210,20.0100505
20211,20.0100505
20212,20.0100505
20213,20.0100505
20214,20.0100505
20215,20.0100505
20216,20.0100505
20217,20.0100505
20218,20.0100505
20219,20.0100505
20220,20.0100505
20221,20.0100505
20222,20.0100505
20223,20.0100505
20224,20.0100505
20225,20.0100505
20226,20.0100505
20227,20.0100505
20228,20.0100505
20229,20.0100505
20230,20.0100505
20231,20.0100505
20232,20.0100505
20233,20.0100505
20234,20.0100505
20235,20.0100505
20236,20.0100505
20237,20.0100505
20238,20.0100505
20239,20.0100505
20240,20.0100505
20241,20.0100505
20242,20.0100505
20243,20.0100505
20244,20.0100505
20245,20.0100505
20246,20.0100505
20247,20.0100505
20248,20.0100505
20249,20.0100505
20250,20.0100505
20251,20.0100505
20252,20.0100505
20253,20.0100505
20254,20.0100505
20255,20.0100505
20256,20.0100505
20257,20.0100505
20258,20.0100505
20259,20.0100505
20260,20.0100505
20261,20.0100505
20262,20.0100505
20263,20.0100505
20264,20.0100505
20265,20.0100505
20266,20.0100505
20267,20.0100505
20268,20.0100505
20269,20.0100505
20270,20.0100505
20271,20.0100505
20272,20.0100505
20273,20.0100505
20274,20.0100505
20275,20.0100505
20276,20.0100505
20277,20.0100505
20278,20.0100505
20279,20.0100505
20280,20.0100505
20281,20.0100505
20282,20.0100505
20283,20.0100505
20284,20.0100505
20285,20.0100505
20286,20.0100505
20287,20.0100505
20288,20.0100505
20289,20.0100505
20290,20.0100505
20291,20.0100505
20292,20.0100505
20293,20.0100505
20294,20.0100505
20295,20.0100505
20296,20.0100505
20297,20.0100505
20298,20.0100505
20299,20.0100505
20300,20.0100505
20301,20.0100505
20302,20.0100505
20303,20.0100505
20304,20.0100505
20305,20.0100505
20306,20.0100505
20307,20.0100505
20308,20.0100505
20309,20.0100505
20310,20.0100505
20311,20.0100505
20312,20.0100505
20313,20.0100505
20314,20.0100505
20315,20.0100505
20316,20.0100505
20317,20.0100505
20318,20.0100505
20319,20.0100505
20320,20.0100505
20321,20.0100505
20322,20.0100505
20323,20.0100505
20324,20.0100505
20325,20.0100505
20326,20.0100505
20327,20.0100505
20328,20.0100505
20329,20.0100505
20330,20.0100505
20331,20.0100505
20332,20.0100505
20333,20.0100505
20334,20.0100505
20335,20.0100505
20336,20.0100505
20337,20.0100505
20338,20.0100505
20339,20.0100505
20340,20.0100505
20341,20.0100505
20342,20.0100505
20343,20.0100505
20344,20.0100505
20345,20.0100505
20346,20.0100505
20347,20.0100505
20348,20.0100505
20349,20.0100505
20350,20.0100505
20351,20.0100505
20352,20.0100505
20353,20.0100505
20354,20.0100505
20355,20.0100505
20356,20.0100505
20357,20.0100505
20358,20.0100505
20359,20.0100505
20360,20.0100505
20361,20.0100505
20362,20.0100505
20363,20.0100505
20364,20.0100505
20365,20.0100505
20366,20.0100505
20367,20.0100505
20368,20.0100505
20369,20.0100505
20370,20.0100505
20371,20.0100505
20372,20.0100505
20373,20.0100505
20374,20.0100505
20375,20.0100505
20376,20.0100505
20377,20.0100505
20378,20.0100505
20379,20.0100505
20380,20.0100505
20381,20.0100505
20382,20.0100505
20383,20.0100505
20384,20.0100505
20385,20.0100505
20386,20.0100505
20387,20.0100505
20388,20.0100505
20389,20.0100505
20390,20.0100505
20391,20.0100505
20392,20.0100505
20393,20.0100505
20394,20.0100505
20395,20.0100505
20396,20.0100505
20397,20.0100505
20398,20.0100505
20399,20.0100505
20400,20.0100505
20401,20.0100505
20402,20.0100505
20403,20.0100505
20404,20.0100505
20405,20.0100505
20406,20.0100505
20407,20.0100505
20408,20.0100505
20409,20.0100505
20410,20.0100505
20411,20.0100505
20412,20.0100505
20413,20.0100505
20414,20.0100505
20415,20.0100505
20416,20.0100505
20417,20.0100505
20418,20.0100505
20419,20.0100505
20420,20.0100505
20421,20.0100505
20422,20.0100505
20423,20.0100505
20424,20.0100505
20425,20.0100505
20426,20.0100505
20427,20.0100505
20428,20.0100505
20429,20.0100505
20430,20.0100505
20431,20.0100505
20432,20.0100505
20433,20.0100505
20434,20.0100505
20435,20.0100505
20436,20.0100505
20437,20.0100505
20438,20.0100505
20439,20.0100505
20440,20.0100505
20441,20.0100505
20442,20.0100505
20443,20.0100505
20444,20.0100505
20445,20.0100505
20446,20.0100505
20447,20.0100505
20448,20.0100505
20449,20.0100505
20450,20.0100505
20451,20.0100505
20452,20.0100505
20453,20.0100505
20454,20.0100505
20455,20.0100505
20456,20.0100505
20457,20.0100505
20458,20.0100505
20459,20.0100505
20460,20.0100505
20461,20.0100505
20462,20.0100505
20463,20.0100505
20464,20.0100505
20465,20.0100505
20466,20.0100505
20467,20.0100505
20468,20.0100505
20469,20.0100505
20470,20.0100505
20471,20.0100505
20472,20.0100505
20473,20.0100505
20474,20.0100505
20475,20.0100505
20476,20.0100505
20477,20.0100505
20478,20.0100505
20479,20.0100505
20480,20.0100505
20481,20.0100505
20482,20.0100505
20483,20.0100505
20484,20.0100505
20485,20.0100505
20486,20.0100505
20487,20.0100505
20488,20.0100505
20489,20.0100505
20490,20.0100505
20491,20.0100505
20492,20.0100505
20493,20.0100505
20494,20.0100505
20495,20.0100505
20496,20.0100505
20497,20.0100505
20498,20.0100505
20499,20.0100505
20500,20.0100505
20501,20.0100505
20502,20.0100505
20503,20.0100505
20504,20.0100505
20505,20.0100505
20506,20.0100505
20507,20.0100505
